0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-6.560187176514951,-8.856596677150087,-4.063143447357148,-4.733637179119934,2.9251775003174694,-9.468265300604434,10.882247209410744,-1.658559358157403,0.1289386151211875,-4.9784532906421015,-1.7214875028638235,-2.6208087858101976,3.0361827391084346,1.9749478185180263,-1.1968006050078388,9.164370827330929,0.7896157836636719,-1.2520968864078617,1.012469608746236,-3.9364708614720767
-3.5396062688215477,-10.330022275074969,-2.3476120077139013,-1.0134122023248897,3.9064589306338475,-7.129541447739242,8.784378355844959,2.13287103397838,-2.456979634963492,-4.30743722925461,-4.9275957501026,1.3551630842733722,0.5817225132715199,-0.6153222262982877,1.6559534149904669,4.871783918198483,-0.21211623708001243,-1.2595866774956526,3.5570516218335486,-3.4414131636071934
-6.888535474367262,-5.4172109602385365,-4.993407787390968,-1.835557861203108,1.189820572721638,-4.427784056016914,6.7577707181668485,-1.6564783600818493,1.0124029633884728,-6.704976889112835,-2.302128645800319,-0.45288247386261343,0.32379436317269095,1.5278363378084987,-0.30780855686403147,8.774825023143132,-2.224200380493361,-1.2279458096381803,0.6651781532229892,-4.441617119834269
-6.640055454851013,-4.802107706083096,-6.990534920014789,-2.9364351470167946,5.4438825978430305,-9.299176041218574,9.254447524367224,-1.7698147424752972,-0.39716753002109995,-3.909055095560117,-2.3843983633437227,-1.4173064169926832,1.1869765890572674,2.1185104679357165,-0.7068631963347516,7.577137340191225,-0.8501940615776858,-1.8923206188188917,1.2522111891140795,-4.92723371882031
-1.4096953843111792,-11.724021932444048,2.3469281744644577,-0.8622705282583606,4.804479116284173,-12.1172044112158,11.325211215536196,1.5024023401251272,-4.1681241480557,-2.3386182665934565,-3.7086726592894794,-0.7277651900993696,-2.6875189850346475,-2.006360889169088,2.0656154242593012,-3.8315055863905827,1.2327295063732222,-2.388271890781306,0.34078103251822517,3.0867343074381943
-2.810312736410772,-8.652821276064456,2.3412751336766995,0.1523809498256624,5.082730304837271,-10.228971275416821,12.173735529059428,4.531399051123252,-5.769359249971347,-6.229614814661586,-6.662760205247681,0.7196919267637175,-4.60511585248712,-2.945640117928502,-0.4931848001755349,-3.904344596298601,0.31999508777031804,-0.922748510743885,2.3254931588104544,3.3125477515492063
-3.0610513948360567,-3.306962884952421,-4.0835909606245755,1.1166035982478528,6.750920528959432,-10.655107720510957,9.760025853996462,-0.1120175292874125,-3.6089263796431292,-0.2690021459675469,-3.265579792877861,-1.037086870507659,-3.885573006508674,-3.3065704045349795,1.8860690521742038,-4.360911854293622,0.3438129534448752,-1.348601713153499,-0.26769247748077274,2.6644880250756957
1.1101626812234306,-12.922433256343421,3.622875664672695,0.31097209040230545,4.514457341980306,-12.729272770946176,11.527115859269127,1.293927234110958,-5.328834583982548,-2.7561142955218543,-5.802605941897592,-1.2778537736914952,-4.433322694249251,-2.3897819704942993,3.346484533732977,-5.620326492308534,2.4278171279742002,-0.40903683324180473,0.4683646084581672,3.7639982578594062
-1.1243302753589652,-9.58034398865791,1.7358909363531676,-0.8180373711305955,5.483748320294508,-13.2326337293209,10.300903812996541,1.35811716651508,-3.9972471842906034,-1.6416504870898627,-3.74228070721727,-1.2658946134194706,-3.294035064126857,-1.7130479353990042,2.0687915439918885,-4.491519242626672,1.9803879991759166,0.5216044136539458,-1.0086523225644883,3.0184711592021563
-5.2869951809119335,-10.94037804927128,1.3203234699281656,0.2963387702679781,3.045687736580929,-9.846513699103694,9.608263067610908,2.89231163495826,-0.4242320730954001,-2.1270505566936015,-1.92251589330414,-2.608770016504471,-2.2563114295096605,-0.13072770424659688,0.5052487953063844,-2.7933909946239104,-0.658881818945227,-2.080169094505613,-3.153461885516868,2.0415551975928588
-3.8433775110439954,-11.707475868739172,1.4372105004087274,-0.530297634111522,4.866584514069887,-12.252559057934592,10.890280321305303,1.0786703346398072,-1.8076783422825402,-3.0319129399077966,-3.339694855056944,-2.6770867966120595,-1.184552708415056,-1.8912372806493363,0.8001081751941628,-2.9407158569001712,1.0555209018016163,-1.815533673424519,-2.293971110730028,2.066054518032804
-20.987251801953803,14.445947511646578,13.628003833421047,-4.875070190505152,-8.017031275516796,-1.9170543717086483,-0.942201145157075,3.2719683486901494,-2.9546403417127745,1.0398199836516167,1.2386404616798454,-0.6094927387839305,-0.5532509340333619,-3.6147496839274074,-2.8205110529365536,-2.1552807056537278,-4.373345924921355,-2.866594029040792,-0.8713340744339279,-0.9448429038097796
-19.855547991137403,14.403848934157052,13.872794221185229,-5.365306436522777,-8.389703630789633,-1.665771933556685,-1.8986261201685115,1.6965580655168417,-0.9310885169449182,-0.03207038235055475,-0.19309245959952137,0.1885141853416193,-1.8470401898132258,-0.4801457495908746,-0.2048599877973416,0.6223290490252618,-2.844238188683354,0.40527146698622374,-0.8656913509138097,-1.6305935540280567
-20.160860479981494,15.401436630759276,11.344572337425221,-4.89590872552764,-8.169712476342706,-2.6136196780125167,1.7726636756510739,4.552022755312611,-4.414662696485179,2.143451873259436,1.9932249295866797,0.16498228191145703,-3.645834881223668,-5.923258671634772,-5.7079309704074195,3.3492054202053776,-6.040152696917231,0.5290253925587018,0.8495080272365746,0.6990782548751868
-19.11779212170303,8.98758867924095,19.416164836723397,-7.76988023261866,-10.21608246172799,-2.768402561819192,-2.454522919429228,2.072248558044448,-2.4816000161355984,-0.8696978848422847,0.5463221912926317,-1.7016677175444332,0.8142944402381578,-0.20087550137848306,2.0842959237962426,-0.17260480178069726,-1.3625988272653324,-0.3424375012792117,-1.0672277696690655,-1.242478006448738
-20.987251801953803,14.445947511646578,13.628003833421047,-4.875070190505152,-8.017031275516796,-1.9170543717086483,-0.942201145157075,3.2719683486901494,-2.9546403417127745,1.0398199836516167,1.2386404616798454,-0.6094927387839305,-0.5532509340333619,-3.6147496839274074,-2.8205110529365536,-2.1552807056537278,-4.373345924921355,-2.866594029040792,-0.8713340744339279,-0.9448429038097796
-20.160860479981494,15.401436630759276,11.344572337425221,-4.89590872552764,-8.169712476342706,-2.6136196780125167,1.7726636756510739,4.552022755312611,-4.414662696485179,2.143451873259436,1.9932249295866797,0.16498228191145703,-3.645834881223668,-5.923258671634772,-5.7079309704074195,3.3492054202053776,-6.040152696917231,0.5290253925587018,0.8495080272365746,0.6990782548751868
-19.11779212170303,8.98758867924095,19.416164836723397,-7.76988023261866,-10.21608246172799,-2.768402561819192,-2.454522919429228,2.072248558044448,-2.4816000161355984,-0.8696978848422847,0.5463221912926317,-1.7016677175444332,0.8142944402381578,-0.20087550137848306,2.0842959237962426,-0.17260480178069726,-1.3625988272653324,-0.3424375012792117,-1.0672277696690655,-1.242478006448738
-19.855547991137403,14.403848934157052,13.872794221185229,-5.365306436522777,-8.389703630789633,-1.665771933556685,-1.8986261201685115,1.6965580655168417,-0.9310885169449182,-0.03207038235055475,-0.19309245959952137,0.1885141853416193,-1.8470401898132258,-0.4801457495908746,-0.2048599877973416,0.6223290490252618,-2.844238188683354,0.40527146698622374,-0.8656913509138097,-1.6305935540280567
-18.554613313350508,12.768880489584975,13.831387796040396,-6.599671947971686,-6.843944034629514,-4.257475993067705,-1.0391191875219592,0.08069751111446113,-1.1144090822233959,0.35415035212167323,-0.42070193316474597,-0.7502172818591123,-1.1315415142024172,-0.6034961465884924,1.4389100608658136,1.191390938012343,0.8546282422699494,0.14021694557838807,1.8475325321329548,2.5803170053833036
-19.112343897227323,11.983557730012722,15.900369288164535,-7.394088779304478,-8.72145633000673,-1.6709238447456272,-2.5152856825500396,0.296272679735146,0.2030502797161778,-1.1711986589497145,-0.7945951245118449,-0.4636238865758323,-0.750356149511052,0.4950105850536763,2.8543264601068543,0.926708930798495,-0.08918913181868614,1.1284633728865106,0.9208722104516602,-0.18195201974425904
-19.766854504693054,18.298012811087997,11.483493303647744,-4.8028902299896385,-6.826536436448154,-2.38741424739318,-2.896131418432842,-1.4399431556976163,-1.122334137351925,-0.5063319121537859,-0.65660371316786,-0.37761612106322867,-2.733607636199559,-1.5830846076811569,4.099107708539863,0.14987707435608494,0.4427203232369107,-0.2670616978662065,0.3941685121224338,-0.9800599050686896
-20.71051492456436,14.950312936764178,15.733715421479404,-8.37635070347511,-8.506613201889534,-0.5018399671633198,-2.1130028081971366,1.0883117659084083,-2.885893253333296,-0.882175135623961,0.3127274746252596,-0.6963835606386588,-0.4402407393563922,-1.1543194811324313,1.0877378784742044,0.820188835717498,1.0238260284136875,0.9552257167263468,3.9912880895603715,2.0013219691448096
4.292308213986621,-5.6641816196963415,5.766167598793648,0.6773275580949765,-1.161567425889509,-4.070016817453303,7.300293222863755,2.0857382479656854,9.840579577377316,-2.890602713888268,12.008021119904228,9.077308561130828,-0.7609841491745721,-0.23089666418292892,-0.9500470343939716,1.1470824884967379,-5.126513642020742,0.5687799545237769,0.41919949514128996,0.6945108649054594
12.271652876443312,-7.283463663464011,6.89276870742955,-2.383961594886461,-2.2919850577420364,-4.752900504383147,5.434374952334332,-0.04936803954612444,6.784880806466412,-1.2298059521099398,12.511776468629344,12.130116705475057,-0.9476050817661444,-0.387683060458673,0.49140854372849324,0.28999916305299417,-0.9275228303129488,1.3596840671335393,3.306304213650098,-0.5451578996447118
13.904292446353384,-14.132352452362396,11.58381859884727,-1.7740483311300377,-3.0841519796998864,-6.633107419444623,5.358321465418419,-0.19401083782627881,7.84011425443898,-3.0327397793406186,11.660875036967449,12.092721536114675,-1.1067534532431016,1.2776102362936028,3.211357220003382,-2.1485246784127323,-0.23615959114197374,0.624497262611561,1.3015462926892447,-0.7225116938613545
10.856188313140983,-11.83466568551951,9.579212867603804,-2.1570615266061477,-1.3959865058336007,-5.780008303806458,5.89305815173768,0.9521402994289418,6.583933102950152,-2.953916399175681,12.001752300559277,10.457755155432809,1.425059044969441,1.7428533922248537,1.4306530884966921,-3.4334409603607656,-1.3203366911961583,0.6825244540250031,-0.17486627654263798,-2.3892783971783773
8.648481191209992,-8.497149924458338,5.626335054127465,-0.772855391370599,-0.18599157920133497,-6.640052547675702,5.700177294039443,0.742957703105143,7.495483046138247,-0.004020514705926058,10.36770764995077,10.805833531513153,-1.4654208217289193,-0.2744263366820017,0.3337422587686586,-1.7232202828555356,-2.1908638254238566,0.308808461238607,0.15458363651582194,-1.9587842290751933
21.26163392953964,-0.07710815243507474,1.793425951443229,-11.66632409048219,-0.32988901087195266,2.4532404407918715,-0.5407922317424976,0.4990542113657533,2.685904963815547,-2.370279384289612,1.7281069399277569,1.0535567726381871,0.6034856725335155,-2.171621464760795,0.4854841112955088,0.6478274099146241,1.377730717683754,0.07285989337244227,-0.33361924350741884,1.2866782778285513
21.23683974698883,-7.402102063855985,7.157802127088931,-5.831585291844361,-1.73025140547489,-1.7557064578263963,-1.4519893401567372,1.5533917436494562,-0.6354174856832989,-1.8395000323143365,1.544112817979144,4.839577258945653,1.1348598166171435,0.5425741482297685,1.0626845290394755,-2.2595889236984306,1.8410014875558187,1.2522061333096917,-3.527063066208542,-1.4940466200206983
25.84633068871476,-4.261412600000037,6.528044628701523,-13.329187144620098,-3.114588733266788,4.539357622161376,-2.1208597795136863,-0.8944861770976805,3.614277799007614,-3.4182145551940986,2.2581054350748655,-3.114948141524805,0.14041435662159463,-1.9970132253234096,2.7068443713905888,0.9877996738029332,2.1516326718866954,-0.2585023097664438,-0.11743667435660196,1.9100332859362688
-5.042682498972585,-21.15614140099294,4.6951598366425475,-1.9537065408104661,-9.088561469377298,18.369894350770764,13.896314943132387,-10.979173961351021,5.527525688018561,10.804696752339519,-9.673440307917478,3.0607324994381915,-3.9524182278125393,-1.598320177131058,6.695801441762827,0.4987177251169543,-3.041779463329073,0.9592887952491153,-0.9355220321271741,0.10600300338076278
-4.7940583862788335,-15.650026788262183,0.9891213313018842,-1.495980927775212,-5.736026017226804,16.852512877554528,12.821517958467611,-9.63357257106888,6.684922054338115,14.419911392774564,-11.558781296180179,5.600810763311303,-3.8955921958538804,-5.771794979437957,6.67506032010735,0.6446955933917038,-5.14072047190317,3.089662067832314,2.1211710780880484,-0.6922642865728994
-9.806207071645979,-10.655177647600413,-0.9533681568066532,-2.9979079851631742,-6.253452980735468,15.675225800701337,15.624155431104025,-8.532973658994205,1.8957483024953035,4.702088913713163,-2.998125829951226,-0.12021209887429762,2.547374982976615,2.467240263562054,-0.2761877456672302,-0.27473580678024917,-0.7289119523060885,-1.3391405177698767,-1.6370644702705306,0.3581104636602083
-13.100028726925592,-6.457105288369329,2.5677990128218258,-3.722324273684648,-8.510032399923373,23.844323477589764,18.84018104839064,-3.7793657643161813,-5.275552845158424,-3.439256156389681,0.9679139756218333,1.2188887397356,0.7852349295931935,1.7220356021826448,-4.618224227378281,-1.9843203288977938,3.7805331949172936,-0.3984459193216223,-1.0338133697825511,0.20963128424010888
-14.688338228183909,0.019193488053300328,1.3159658902097666,-4.612074487414555,-6.8296616142590105,23.00620983206193,19.771561521649286,-4.21161508074431,-8.338429222464706,-2.7402975697296648,6.148446552065504,-0.06864143805631771,1.6971854401094304,-0.027702117529712845,-4.2740912099310435,-2.2786886609343893,3.0905621418017226,-2.6814102347493565,1.0527250125252714,-1.8131815840946375
-16.674530837880152,0.25066882736174706,1.0103510643372156,-3.8181882659195834,-7.8569092581948725,24.971491576680524,19.49374850563207,-3.166977283766827,-5.809694655671324,-6.761923715176784,6.441005849909046,-2.889952239817091,1.8440068816453279,4.4940410937596775,-5.343527490589778,-2.46487054598838,4.258432117198748,-1.3561921050716255,-2.771819354020107,0.5886024713151263
